YEAR,MONTH,north_bering_chl,south_bering_chl,west_aleutians_chl,central_aleutians_chl,east_aleutians_chl,west_gulf_chl,central_gulf_chl,east_gulf_chl,north_bering_chl_stdev,south_bering_chl_stdev,west_aleutian_chl_stdev,central_aleutian_chl_stdev,east_aleutians_chl_stdev,west_gulf_chl_stdev,central_gulf_chl_stdev,east_gulf_chl_stdev,north_bering_chl_n,south_bering_chl_n,west_aleutian_chl_n,central_aleutian_chl_n,east_aleutian_chl_n,west_gulf_chl_n,central_gulf_chl_n,east_gulf_chl_n
2006,12,NaN,NaN,0.8822554,0.6160192,0.6251651,1.1016592,1.9067535,NaN,NaN,NaN,0.8267683,0.6180363,0.8474962,1.215293,1.0952656,NaN,0,0,12275,12646,10494,7954,55,0
2007,1,1.4314455,0.85079664,0.6264397,0.60694355,0.5556983,0.5602049,0.3770837,0.8485306,0.39629734,0.39803898,0.4461417,0.5428372,0.4161036,0.3294881,0.20353831,0.82559496,216,13399,22636,20483,18799,18590,12825,7012
2007,2,1.5709438,0.641661,0.3752348,0.3435797,0.33012354,0.39866424,0.4503618,0.5181708,2.4988768,0.51130396,0.08225861,0.088578746,0.056349088,0.11369003,0.21593288,0.37030885,16801,27809,24353,23864,24638,24786,34696,31555
2007,3,2.2410376,0.87390566,0.35137114,0.3350492,0.34099108,0.41453582,0.40107298,0.45295715,4.7846828,2.232629,0.049153607,0.053911705,0.048753228,0.1363681,0.14432672,0.2958346,16903,29355,22538,21954,25110,24835,36385,32567
2007,4,3.1826954,1.3998147,0.36603725,0.36488652,0.62182266,0.90916926,0.8267768,0.75190574,5.599031,1.4088552,0.05124978,0.114402175,0.5663898,0.71475565,0.7048654,0.5917405,26025,29308,25438,23846,25144,25230,36100,32604
2007,5,1.9937772,1.6109686,0.44414848,0.54797095,0.9447666,1.4811953,1.7612866,0.981131,2.332458,1.2148365,0.2586167,0.4453478,0.84813577,1.1550156,1.1222482,0.8276249,38890,29485,22913,22554,23159,23812,36110,32582
2007,6,1.0685881,1.2327542,0.72123104,0.776796,0.63184637,0.4910862,0.6950018,0.9581977,2.5148458,1.370204,0.58888084,0.7639039,0.56833684,0.3620818,0.57658374,0.7905116,46806,28854,13517,17836,23238,24580,36306,32557
2007,7,0.8522792,0.6784025,0.60219,0.5953968,0.4454853,0.4043763,0.7507896,0.9777671,2.25595,0.49841803,0.4507702,0.40700918,0.3388666,0.2662791,0.5614811,0.82071775,45892,28816,13909,9091,10215,24053,36227,32175
2007,8,1.0474544,1.0493944,0.4198172,0.43312368,0.6950619,0.5445138,0.9218992,1.0237039,1.4889035,0.76864797,0.21898541,0.33891797,0.46169367,0.29432914,0.6075393,0.6144059,46409,24757,17521,13412,19078,25001,36178,32608
2007,9,1.2389001,1.1098946,0.6763303,0.55139214,0.64124066,0.6422975,1.0366931,0.9764725,1.4634383,0.6708966,0.26499432,0.226719,0.24789849,0.26732203,0.6584904,0.6387855,44829,29880,25447,23546,25270,25212,36281,32566
2007,10,1.6089426,0.92087424,0.6724464,0.53071487,0.5883145,0.6742196,1.4258412,0.93609965,1.8498243,0.93036103,0.21199211,0.16837981,0.19994357,0.3488508,1.1935234,0.6182779,47329,30738,25450,24007,25264,25174,36335,32501
2007,11,1.9944409,1.269849,0.7396463,0.6166192,0.7211687,0.8469489,1.6316738,0.97000235,2.5641317,1.2192137,0.32320824,0.33371982,0.4772414,1.0233469,2.1003923,1.5783974,8723,23236,24860,23802,24565,24167,27532,22341
2007,12,NaN,NaN,0.85590106,0.7115964,0.72725105,0.56838715,NaN,NaN,NaN,NaN,0.9736173,0.5883259,0.65323293,1.0554403,NaN,NaN,0,0,11211,13725,11548,7295,0,0
2008,1,NaN,0.66959655,0.6377803,0.54474175,0.46269843,0.59686303,0.6710722,1.0783529,NaN,0.57849514,0.8149477,0.45642695,0.3246472,0.3717963,0.46396,0.90105844,0,10178,22316,22850,24035,22964,14682,8206
2008,2,1.7044837,0.78881466,0.37885696,0.3544546,0.42068204,0.4821357,0.45776922,0.5570023,2.2131345,1.0400513,0.08088046,0.096668854,0.13154125,0.13564892,0.1656007,0.43138814,10482,26605,24411,19531,23739,24744,35018,30051
2008,3,3.8576405,0.5810891,0.36052456,0.3622485,0.38439423,0.3990857,0.41680512,0.46296918,6.2609015,1.1137561,0.042891666,0.06011383,0.06139271,0.07700286,0.16313198,0.33064485,5415,20986,24361,23464,24483,25155,36109,32473
2008,4,1.8334216,1.2843106,0.38340297,0.37859663,0.39092013,0.56375784,0.93170595,0.90945315,2.3634918,1.9984359,0.062247284,0.08880651,0.084461056,0.43753994,0.6527308,0.8637304,12081,27267,19959,21086,23007,24121,36215,32548
2008,5,2.3060112,2.2333999,1.0417043,1.3238219,1.5998693,1.1366934,1.1522146,1.2131724,3.1309671,1.1919554,1.1239014,1.2819698,1.2032738,1.0095036,0.8853921,0.8875787,34678,30137,20971,21289,24175,25212,36320,32577
2008,6,1.6720198,1.5671433,0.58730066,0.6084807,0.7595816,0.9720828,0.92008424,0.9777383,3.3080175,1.1571562,0.3753369,0.66553754,0.7580306,0.9017089,0.7948897,0.7486344,46725,22321,12737,14307,9712,21620,35759,32517
2008,7,0.9593377,0.7157386,0.29885757,0.2936722,0.31535053,0.6668216,0.9016163,0.8292215,2.7059577,0.54590195,0.1637417,0.17533278,0.20146239,0.38638368,0.47574678,0.62825406,47954,30657,18279,20584,22318,23376,36278,31821
2008,8,1.0222195,0.97260916,1.1834285,1.1918293,1.1903667,0.9130461,1.0566959,1.120628,2.0923626,0.85386884,0.40415812,0.6294055,0.6493654,0.2511523,0.35303628,0.4258072,47988,29618,24840,23293,23991,23898,36239,31926
2008,9,1.185731,1.2400656,1.162111,1.0292511,1.2879584,0.8549469,0.85354793,0.94133276,1.4266797,0.6511857,0.39706114,0.41013828,0.6192011,0.23483837,0.4046211,0.521599,47861,30664,25440,23994,25230,24728,36306,32230
2008,10,1.651508,1.1513602,0.9405449,0.8511285,0.84523296,0.7619949,0.7837693,0.8233719,1.9267415,0.6174315,0.28544468,0.2777177,0.3180686,0.26104686,0.41681284,0.50411123,44364,30524,25446,24011,25285,25276,36319,31505
2008,11,1.460678,1.1479983,0.8328309,0.6788903,0.68189305,0.8507282,0.8111379,0.693511,1.2665285,0.79290587,0.4277623,0.3418857,0.40951994,0.450617,0.42576963,0.63686603,11695,21332,23943,23613,24576,25108,32682,20545
2008,12,NaN,NaN,0.7008034,0.9955901,0.68934107,0.68928826,0.46726447,NaN,NaN,NaN,0.7118853,0.739114,0.93151456,0.6499887,0.28504437,NaN,0,0,6106,8438,7396,3729,15,0
2009,1,NaN,0.78303355,0.67167795,0.5474323,0.47999048,0.49264595,0.5568855,2.6013105,NaN,0.5233799,0.8644124,0.35429034,0.32158282,0.21271804,0.3050879,3.2177,0,2276,18651,18316,15330,21359,9943,1690
2009,2,2.7058198,1.3559958,0.42505443,0.36454496,0.36582965,0.40524158,0.42115855,0.577659,8.251577,3.4540753,0.20061532,0.11611178,0.10041688,0.10305354,0.13290939,0.37672082,14261,25905,18243,21925,24833,25259,36256,32472
2009,3,2.9440875,1.008443,0.32437083,0.3360036,0.33432347,0.40875593,0.3717448,0.43603674,6.3112707,1.9155257,0.056720268,0.050114743,0.039503336,0.112912074,0.19458395,0.27163327,22915,28970,23414,23169,24966,25235,36305,32472
2009,4,2.5336537,1.1145452,0.3334789,0.31766108,0.3789099,0.63907075,0.47915003,0.6389964,4.19332,3.0098062,0.031143613,0.038003493,0.16064107,0.43127614,0.3417324,0.75131863,12991,26559,25396,23909,25246,25281,36202,32558
2009,5,2.3270445,2.0043223,0.5336663,0.7874391,1.1464636,1.7575041,1.3285426,1.3930594,3.115878,1.1555061,0.49036604,0.84110427,0.9662387,1.0145613,1.0099144,1.0793444,43497,30760,23391,23239,25228,25334,36372,32522
2009,6,1.5305183,1.5144378,1.9447399,2.1302736,0.7301874,0.91258574,0.7647741,0.8008632,3.0635371,1.1819977,1.4148977,2.0595944,0.7247882,0.7998429,0.5147376,0.7363633,47948,30135,21511,20444,22474,24116,36268,32513
2009,7,1.0188382,0.7818297,0.40428245,0.33746415,0.39300144,0.54599094,0.7090535,0.81809145,2.062587,0.62482506,0.31015328,0.15273644,0.21776238,0.38468826,0.39690632,0.61136913,37274,23193,24259,13866,12906,18271,32764,30855
2009,8,1.0106003,1.0437078,0.39962322,0.4584708,0.5192787,0.50875425,0.79726166,0.8093173,1.9027865,0.8703042,0.27100313,0.28593108,0.3696145,0.2762628,0.4965022,0.54938084,47960,30172,22112,23698,24529,24931,36317,32313
2009,9,1.3299892,1.1229032,0.6153713,0.57571536,0.54323786,0.520359,0.74648356,0.79270214,1.5035197,0.82993835,0.40214342,0.4169906,0.29508525,0.23656079,0.4457928,0.53186816,47879,30463,25241,23386,24964,25095,36278,32487
2009,10,1.6169301,1.0602628,0.5903999,0.5141268,0.5315286,0.5556349,0.7080849,0.88480955,1.8900453,0.5671628,0.19190364,0.25534284,0.21690664,0.29034087,0.43296248,0.66070104,46013,30659,25420,24001,25293,25247,36019,32201
2009,11,2.6088033,1.1958964,0.6808096,0.69446623,0.77670944,0.771262,0.8965855,1.0242853,2.0572379,1.1689773,0.4353112,0.69799197,0.7202146,0.81299305,0.6625021,1.2143658,3385,8381,22652,19848,20806,20302,21196,15463
2009,12,NaN,NaN,1.7865825,1.1172701,1.2110969,1.2471691,1.679413,NaN,NaN,NaN,1.8772405,0.9774055,1.4033836,1.4606051,1.2853181,NaN,0,0,9296,10298,7980,6031,147,0
2010,1,NaN,1.1806992,0.86138123,0.5887644,0.7068327,0.8841021,1.0247061,1.8515817,NaN,0.8353984,0.722642,0.6433992,0.96564513,0.5839345,1.3747611,3.826751,0,2899,20121,15721,14009,19804,7675,1464
2010,2,1.8736248,0.7008355,0.3944856,0.3443687,0.3748239,0.48023215,0.5200875,0.67193365,2.6648116,0.7514192,0.08763193,0.09286784,0.12263127,0.19626626,0.23498414,0.53314126,4030,22747,24794,23125,24529,24879,31993,31255
2010,3,2.466584,1.2196577,0.34997845,0.33334753,0.35364798,0.4373257,0.44689974,0.48246357,4.5003324,3.5654068,0.048502088,0.053946868,0.05808864,0.0872812,0.14865465,0.35946593,13279,23188,25381,23932,25259,25296,35904,32409
2010,4,3.5250099,1.9894687,0.41885096,0.5290047,0.49741018,0.5495161,0.64861584,0.6685456,5.1781645,2.781575,0.15670349,0.36895072,0.28073043,0.34617206,0.4883124,0.6431772,15704,29335,25256,23943,25243,25292,36362,32561
2010,5,2.1480837,2.2024074,0.6268373,1.1273981,1.1466655,1.2138515,1.0556031,1.0941103,3.1901753,1.0217052,0.48782414,1.0491743,0.8920041,0.9198118,0.68959963,0.8856332,44634,30739,24467,21989,25035,25298,36364,32575
2010,6,1.2779995,1.7668492,0.40513402,0.7407894,1.2329417,0.85601723,0.8918439,0.74479836,3.2697062,1.3329551,0.09443244,0.9188826,1.1263783,0.7604352,0.6725842,0.7100991,47090,30208,22504,17756,20253,24566,35895,32548
2010,7,0.83596486,0.57623017,0.4073987,0.33944792,0.32546487,0.52995145,0.7972648,0.7327,2.212768,0.58672154,0.2646343,0.16319248,0.19631717,0.46085754,0.61613125,0.6279234,47667,27285,15274,11260,18244,22399,34044,29790
2010,8,1.0416676,1.0116593,0.7134823,0.61216545,0.6314406,0.5857137,0.86930335,0.7147055,1.8468795,0.88345116,0.2419351,0.36831415,0.42210293,0.38957798,0.51552093,0.56709075,46049,28307,22656,18384,20317,22261,36145,32415
2010,9,1.3904784,1.1922709,0.919788,0.6655363,0.76378614,0.76463616,0.8709407,0.82385385,1.5753001,0.74569803,0.22236462,0.17925832,0.23355682,0.2808688,0.39085355,0.8962667,47593,30671,25414,23626,24953,25088,36334,32544
2010,10,1.9095623,1.3870527,1.0153068,0.84822965,0.83042234,0.7158725,1.0049886,1.046438,1.7933854,0.83111644,0.24803439,0.28000814,0.31673026,0.310909,0.52677536,0.61637187,39157,28127,25445,23970,25159,25048,36235,32348
2010,11,2.3129656,1.6167547,0.9432615,1.017099,1.0482767,0.84533477,0.9160013,1.1604942,1.6475804,1.2941674,0.5436094,0.6308674,0.61171734,0.5538989,0.665841,1.2981553,3359,18928,22205,23086,23757,24863,26539,14010
2010,12,NaN,NaN,0.8851259,1.478831,2.290966,2.2576675,2.2193396,NaN,NaN,NaN,0.8089482,1.1602596,2.550581,1.9129375,1.4934587,NaN,0,0,7867,6597,11240,4696,200,0
2011,1,1.4769763,1.2025706,1.0745745,0.9120893,0.8294842,0.92227465,1.050267,1.432027,0.27729318,0.60578823,1.0349967,0.907024,0.7042348,0.5925739,0.8854273,1.9614179,21,11432,23005,20200,20235,22162,6941,5008
2011,2,6.193206,1.0280875,0.5066034,0.4164924,0.5313507,0.48745373,0.57851416,0.7835952,10.378204,1.2748256,0.29407176,0.25041023,0.30048123,0.13950087,0.20386565,0.41736838,17087,28788,22225,20393,22958,24780,36349,31337
2011,3,8.53891,1.2660502,0.36129776,0.36600354,0.40228868,0.44739679,0.54925925,0.54127324,11.892361,2.401394,0.043704703,0.054299667,0.05260758,0.16302049,0.26040483,0.28622812,29066,30052,25376,23886,25265,25316,36381,32495
2011,4,3.2194467,1.6084648,0.3563861,0.42753193,0.576814,0.9269786,1.5202183,0.72159624,4.6708612,2.9731834,0.065198936,0.27979508,0.5051544,0.8071052,1.1104866,0.65075076,26272,30521,24834,23136,24350,25170,36369,32519
2011,5,1.8570949,1.9386663,0.658435,0.63113964,0.92580146,1.0593393,1.1909118,0.8609903,1.829087,1.3104858,0.6882577,0.60879993,0.9716037,1.0935773,0.9201513,0.78928566,46269,28449,19384,22633,22492,24610,36356,32518
2011,6,1.3827114,1.7101604,1.2529315,0.85121816,0.7529472,0.72088385,1.0013313,0.9567708,3.2322876,1.3610436,1.0457942,0.7058776,0.6973954,0.48513064,0.739786,0.71535283,43140,22911,17565,15523,10578,18909,34938,31891
2011,7,1.0899562,0.8447193,0.7686531,0.52832115,0.5284839,0.7495786,0.84455585,0.771071,3.0877101,0.64965,0.70604736,0.37502286,0.38400757,0.46092957,0.49656612,0.65653354,44392,23180,17649,15905,20474,15522,35791,32524
2011,8,1.1318012,0.9489261,0.6213439,0.54902494,0.6377654,0.61376846,0.9895903,0.81720775,1.9580106,0.63501686,0.24745186,0.35717696,0.36275536,0.19489513,0.44779938,0.69265974,47937,30740,25378,23959,25026,24407,36292,32501
2011,9,1.6192511,1.0930939,0.8828808,0.7364148,0.6027955,0.6304894,0.99861646,0.9478057,1.7156831,0.6747584,0.36484084,0.4658404,0.21681729,0.228341,0.5776485,0.6704031,46880,29428,25452,24016,25298,24914,36212,32466
2011,10,1.8718071,1.0302054,0.8399613,0.6029527,0.52025104,0.6764981,0.8922186,0.9183832,2.002819,0.9626646,0.30636388,0.23240867,0.14863136,0.3250042,0.5598673,0.62766373,46701,30297,25036,23976,25246,25098,36266,32161
2011,11,2.033796,1.4193745,1.1256152,1.0236616,0.82969004,1.0478874,0.8791111,1.4365364,2.6327288,1.5867617,0.6784985,0.8157102,1.6424382,0.9858623,0.9124895,2.6882892,9593,18428,22596,20011,22460,20982,28365,13410
2011,12,NaN,NaN,1.7419066,1.3618342,1.3409417,1.6485524,0.17113431,NaN,NaN,NaN,1.9724927,1.561124,1.4998713,1.2363684,0.019978933,NaN,0,0,11403,11609,10972,6501,92,0
2012,1,NaN,1.1161256,0.9725982,0.85366076,1.0725217,0.99118894,1.2607878,0.9351209,NaN,0.6374554,0.8873455,0.6033779,0.87436026,0.61794215,0.8416501,0.8995148,0,1739,16326,14363,16359,14770,7199,514
2012,2,1.3448666,0.6940214,0.43956086,0.4213651,0.40946913,0.4400222,0.4972984,0.6042203,2.1993823,0.5273857,0.123162076,0.1345539,0.09539223,0.09417835,0.20864937,0.42305654,3189,24299,25333,23860,25113,25068,36109,31314
2012,3,1.2543063,0.49660882,0.35557774,0.3424266,0.35577503,0.4092041,0.41530937,0.48905966,2.3884728,0.6611299,0.04358246,0.0466957,0.054410104,0.09908453,0.13419619,0.25701162,2696,16193,25387,23755,24130,24312,34192,32443
2012,4,1.8763134,1.4491025,0.39283156,0.36653563,0.39519393,0.46814886,0.75777954,1.0333316,0.99838644,1.1425462,0.10231816,0.12970376,0.15087092,0.32964587,0.6953813,0.90241337,9533,20393,23698,21235,22503,23143,36042,32401
2012,5,2.0639768,1.7809626,0.6306964,0.8652203,1.285139,1.5413629,1.7367194,1.1783602,1.3147694,0.910687,0.4954741,1.0039333,1.0020057,1.2328191,1.1800311,1.1231095,27194,23663,14914,11251,11614,20465,34198,27861
2012,6,1.0585611,1.4862126,0.41337827,0.46099883,1.3277521,1.189269,1.0576965,0.88597816,1.6460036,0.934022,0.16079177,0.3654775,1.0194234,1.0242447,0.7487943,0.83069545,46687,30630,5232,6369,20717,24406,35587,31370
2012,7,0.7717698,0.57391375,0.39349306,0.3497379,0.4857507,0.48382947,0.68861204,1.0307014,1.1986462,0.56636024,0.19869487,0.116615675,0.39037707,0.33973336,0.5554675,0.7943692,46457,26817,4142,6135,12806,18802,33563,27041
2012,8,0.88445324,0.8788858,0.72574717,0.6613949,0.68924916,0.49924666,0.86084306,1.0954235,1.1042385,0.62488997,0.34063897,0.4706127,0.56160104,0.36015448,0.5841872,0.7287924,47423,30257,25014,16246,20185,20462,35635,32042
2012,9,1.27215,1.2546206,1.0163567,0.70681083,0.89398795,0.869407,1.0069795,1.1091166,1.2389194,0.664338,0.33905888,0.3107719,0.54342675,0.48092934,0.55446404,0.55785567,45612,29886,25390,22604,22705,23473,35507,31036
2012,10,2.3332329,1.6308615,1.0139573,0.59540987,0.94878936,0.940946,1.3202751,1.540385,1.7701682,0.8808489,0.3110468,0.25755045,0.5281824,0.55604345,0.8561259,0.96772975,45204,29254,25218,20332,20838,21810,34317,31169
2012,11,3.100542,3.0237405,1.5561266,1.1667933,1.6271783,1.7799819,1.8127779,2.444757,1.4779593,2.4689286,0.91472095,0.7284737,0.78155565,1.0591028,1.0738072,2.2085087,789,2637,19937,16871,14689,15035,11694,5906
2012,12,NaN,NaN,1.8984407,1.0941298,1.8545924,2.4200404,1.8441741,NaN,NaN,NaN,1.460722,0.91919875,1.7202955,1.7150487,0.09664452,NaN,0,0,7808,5354,9483,8154,5,0
2013,1,1.4604851,1.002683,0.9546042,0.7642034,0.70450747,1.1039915,0.91350836,1.563933,0.27084944,0.5792222,0.74098355,0.58418363,0.5159087,0.86976105,0.7424599,0.58282644,65,4400,16402,18849,20896,12669,1181,93
2013,2,0.6984391,0.5902241,0.44042543,0.38404113,0.40560082,0.39367622,0.47426325,0.811934,0.3383888,0.46215925,0.16002473,0.11531168,0.09364637,0.10454579,0.20877883,0.62772316,2810,20672,19961,19490,20062,19925,31404,15149
2013,3,0.76742095,0.59687006,0.34747073,0.3365792,0.38072464,0.41180974,0.42689142,0.50216705,0.837504,0.46405187,0.055173136,0.0545873,0.05088968,0.08308613,0.116155975,0.3025996,5993,25737,20828,23269,24938,24630,35647,31510
2013,4,1.4788069,1.0755564,0.37504464,0.4096184,0.7423495,0.73635465,0.90761286,0.8225295,1.0377202,0.82564235,0.07940084,0.23129836,0.52560335,0.79672664,0.59365577,0.73042125,15862,29100,21760,22847,25086,24865,35707,32045
2013,5,1.7240397,1.7933309,0.6603371,0.6653342,1.2024083,1.1228087,1.2996565,1.0616438,1.1283337,0.78863263,0.45239705,0.6273335,0.8197343,0.9768837,0.776031,0.8339699,37838,30017,16443,12696,13789,18176,35495,31659
2013,6,1.1466709,1.1277407,1.2761701,0.66566503,0.77613807,0.69145685,1.2318316,1.0079931,1.3556216,0.78860533,0.77738315,0.43667758,0.49613032,0.43170673,0.8804859,0.64396465,36317,19760,11108,8008,16592,16588,30846,31945
2013,7,0.84814715,0.81773734,0.6335286,0.4393077,0.5909448,0.6505811,0.75136775,1.0205135,1.1835244,0.6917418,0.34548008,0.18563153,0.40323883,0.28309488,0.37831956,0.4673196,36457,14577,16424,10942,12747,17574,35314,27245
2013,8,0.9284202,0.9128582,0.39544684,0.48581865,0.72016543,0.72262347,0.8980341,0.89647686,1.028351,0.5272824,0.2500962,0.28796157,0.35063505,0.24686259,0.38097355,0.41317028,37761,22194,19740,21029,19516,22831,35268,30708
2013,9,1.2182643,1.0118378,0.5472146,0.5356602,0.64844304,0.68192637,0.9368764,1.0162361,1.1714959,0.5157973,0.25047654,0.26370496,0.24163033,0.19515003,0.51649624,0.4380057,46275,29544,25417,23888,25125,24436,35492,31659
2013,10,1.6604075,1.1118766,0.6169011,0.58354855,0.6133461,0.5584228,0.93496877,0.8597666,1.4998415,0.5884038,0.20139648,0.24007227,0.2414454,0.18478568,1.0250552,0.46064392,39557,28772,24900,23057,23425,24499,35400,29630
2013,11,2.792679,1.8207643,0.7226222,0.9085364,1.0847224,1.4364887,1.3658512,1.428162,1.9137417,1.4067823,0.6530285,0.8449747,1.5505518,1.2610592,1.3250556,1.3549359,2551,5670,12196,11068,11751,15769,19166,16996
2013,12,NaN,NaN,1.7108891,1.4030117,1.9388607,0.88921225,1.0076882,NaN,NaN,NaN,1.3382267,1.1134888,1.4330789,1.2562048,0.36616763,NaN,0,0,7457,10881,6532,2143,7,0
2014,1,1.8300794,1.3807812,1.8014847,1.3335487,1.2806431,1.5938048,1.3791007,1.959889,0.08379389,0.9691802,1.885005,1.0788752,1.2087802,1.8363918,0.68971175,1.4112247,3,6111,21889,20754,20793,14434,5172,13694
2014,2,2.0564873,0.974388,0.4868957,0.49788615,0.49899623,0.5410005,0.61618453,1.0524198,1.4668635,0.5285665,0.12801239,0.13380311,0.13662082,0.2012338,0.28925917,0.6710997,22475,29165,24145,22887,23793,23947,33128,31161
2014,3,1.4706562,0.74026906,0.42900777,0.44381228,0.44829378,0.45012927,0.4450797,0.6065018,1.3905212,0.434603,0.078750975,0.09069081,0.075074255,0.11903833,0.14697511,0.40802178,17827,29651,23674,23331,24779,24566,34960,32056
2014,4,2.0564346,1.321425,0.48915735,0.5677371,0.5039376,0.5553628,0.54868126,0.9556646,1.4856653,1.1349852,0.16902496,0.2789561,0.1872897,0.3268387,0.40657985,0.9170001,29285,25331,22282,22400,24337,24196,35592,32026
2014,5,1.7296591,1.6812049,0.48837447,0.7853896,0.81173044,0.96227336,1.1667116,1.5282845,1.4485179,0.9439775,0.1864534,0.5797896,0.6576373,0.77281684,0.9243959,0.98708236,33593,27507,7207,15027,17169,24437,35737,32048
2014,6,1.0013301,1.2899712,0.5328171,0.5534645,0.63336,1.0195845,1.0001547,0.84492207,1.3732765,0.7607453,0.17735179,0.33720085,0.48953027,0.5590514,0.55534095,0.63401556,47479,29983,11445,11624,16245,16228,35430,31567
2014,7,0.89627117,0.86128193,0.51740843,0.65216225,0.8404316,0.7456224,0.95890236,0.73712194,1.2778729,0.79573935,0.28575882,0.5701491,0.4716858,0.25682855,0.36266205,0.40462315,46150,27642,14106,5484,11460,20423,35674,31148
2014,8,1.1123397,0.95276564,0.6771832,0.91527796,0.8295801,0.80329263,0.91263324,0.61452895,1.1830356,0.5273042,0.26762655,0.4198782,0.28079498,0.20847528,0.35303473,0.3868576,45482,29002,19744,15038,20198,23139,35532,30782
2014,9,1.3478432,1.3179053,0.99787945,1.0150381,0.8648656,0.6654796,0.8416522,0.7462913,1.2123319,0.676741,0.4168611,0.39037928,0.29424465,0.25545508,0.39989755,0.39435518,46277,30366,25387,22855,24844,23647,35688,31392
2014,10,1.6894169,1.1048828,0.94640386,0.87378675,0.6273423,0.5239686,0.7204557,0.84756917,1.5253184,0.5458963,0.44071883,0.38903186,0.25110516,0.19494069,0.39771092,0.45235783,38756,28913,25074,23025,23259,22320,34921,32010
2014,11,2.9492009,1.3577918,0.9652244,1.062355,0.8384622,0.82564086,0.8635408,1.433444,1.6425484,0.95924103,0.78653413,0.6862635,0.62477463,0.5922863,0.68717855,1.1998212,2775,13527,16079,19137,20569,20179,19479,15328
2014,12,NaN,NaN,1.5222895,1.2288989,1.9856802,1.8645648,NaN,NaN,NaN,NaN,2.109047,2.0819335,3.4345794,1.4772933,NaN,NaN,0,0,7718,8025,8953,4606,0,0
2015,1,1.1977726,1.0823238,1.1705787,1.2661228,1.726208,1.4212271,1.4435356,1.3552293,0.48828787,0.54418343,0.9926015,0.85433286,0.9676244,0.8933467,0.79357135,1.5454724,267,15142,12393,13949,11822,11985,5566,7933
2015,2,1.5959618,0.89314806,0.4526324,0.46947905,0.49858287,0.610464,0.63355196,0.93962395,1.1985874,0.46171984,0.14018808,0.14492916,0.14236932,0.19853213,0.2770452,0.53728247,17146,26151,19569,18419,18320,23098,35068,31451
2015,3,1.3705312,0.82812387,0.43879148,0.4425586,0.42905408,0.4413934,0.46701768,0.62130797,1.2197237,0.5979519,0.09774252,0.10613225,0.08499842,0.09702857,0.12994121,0.31310228,18167,24625,24016,19700,21940,20884,34128,32002
2015,4,2.2600956,1.040845,0.459985,0.4929074,0.5175118,0.5794541,0.5194924,0.61999035,1.4802334,0.9628938,0.14539024,0.1795909,0.24007154,0.3072108,0.23470728,0.51930153,18802,27681,20132,19322,23275,23817,35294,31987
2015,5,1.6531384,1.6530921,0.6126156,0.76225877,0.6669897,0.8899764,0.86468816,0.95310163,1.0446826,1.185381,0.35273692,0.5598944,0.40414074,0.83303255,0.5460253,0.71912897,42856,29260,15255,17403,22776,23704,32840,32060
2015,6,1.1317784,1.4322777,0.6477866,0.7604222,1.0985655,0.7914252,0.9626586,0.8109662,1.3444792,1.1616198,0.61723495,0.59900427,0.8947264,0.59557116,0.5145142,0.5364148,47566,30660,13939,10663,19410,23654,34741,31994
2015,7,0.8886394,0.93723017,0.4703674,0.42195433,0.48263755,0.6136457,0.633241,0.49337292,1.0221049,0.73992234,0.22186416,0.14004189,0.25239438,0.40664825,0.31350893,0.3807039,32278,18994,10011,9880,5900,12892,34801,31431
2015,8,1.0611926,0.90440893,0.5677875,0.566234,0.5097602,0.49438518,0.6413097,0.45565003,1.1202667,0.68409884,0.27188283,0.21980192,0.28493354,0.20399246,0.3307376,0.36816928,46167,25570,17994,13783,23138,24095,35711,32029
2015,9,1.2424831,0.95738226,0.595825,0.5766146,0.5446158,0.6150597,0.6783671,0.669661,1.0737817,0.7223223,0.20143847,0.17170043,0.16210173,0.2212476,0.27602014,0.31027535,43175,26546,24136,22779,24437,24186,35511,32035
2015,10,1.5355003,0.8143291,0.60732806,0.5380338,0.5329275,0.47570142,0.55134034,0.8026749,1.3353925,0.5312363,0.15815644,0.13467675,0.14591542,0.16975422,0.25108847,0.38937977,34763,28546,25257,23732,24722,24140,34531,31944
2015,11,1.8370601,0.8572715,0.48772243,0.46928862,0.48281455,0.56151533,0.5957003,0.94527847,0.8168038,0.7318675,0.28529376,0.22721118,0.2888483,0.5972586,0.48902056,1.140699,1931,12126,17937,20297,19072,18962,13838,6615
2015,12,NaN,NaN,0.5745027,0.70515686,0.68288183,1.0057584,1.1517398,NaN,NaN,NaN,0.7710655,1.7404001,0.9643117,2.1266303,0.4784906,NaN,0,0,4768,5642,8855,4874,13,0
2016,1,NaN,1.0470008,0.82992166,0.75775254,0.6431857,0.685185,0.7111947,1.0675712,NaN,0.7580016,1.6644478,1.2404842,0.46963507,1.4214246,0.6052555,1.9906688,0,5597,13412,14676,17915,16072,10664,3302
2016,2,1.9735764,0.82455105,0.44015086,0.4236936,0.4404091,0.42721346,0.47599196,0.54620737,1.330163,0.5469325,0.21346365,0.2437312,0.17242166,0.11750693,0.1964627,0.39990553,14548,25015,16805,19439,23912,21854,32405,30443
2016,3,1.5976276,0.714584,0.40984818,0.4053438,0.41361216,0.44508708,0.4660362,0.5436672,1.3310467,0.5676699,0.100938365,0.11687139,0.102182664,0.11869982,0.16621107,0.3345412,24296,27827,21994,19468,21312,24711,35446,32007
