YEAR,MONTH,north_bering_wind,south_bering_wind,west_aleutians_wind,central_aleutians_wind,east_aleutians_wind,west_gulf_wind,central_gulf_wind,east_gulf_wind,north_bering_wind_stdev,south_bering_wind_stdev,west_aleutian_wind_stdev,central_aleutian_wind_stdev,east_aleutians_wind_stdev,west_gulf_wind_stdev,central_gulf_wind_stdev,east_gulf_wind_stdev,north_bering_wind_n,south_bering_wind_n,west_aleutian_wind_n,central_aleutian_wind_n,east_aleutian_wind_n,west_gulf_wind_n,central_gulf_wind_n,east_gulf_wind_n
1997,8,6.1883993,6.372604,5.7130075,5.5764375,5.813902,6.836417,6.5692167,5.6364174,0.47735652,0.40958056,0.21149305,0.283718,0.29121774,0.42293903,0.83653843,0.58604467,1339,856,727,654,751,702,985,937
1997,9,7.52445,8.234417,7.9798145,8.079176,8.607247,9.467221,8.595761,7.203068,0.64521223,0.36121118,0.38843453,0.5038548,0.3812853,0.533449,0.7253091,0.4816494,1337,855,727,654,751,701,985,939
1997,10,8.108456,8.878975,8.352463,8.525103,8.844425,8.469106,8.621258,9.2452755,0.5695732,0.27453217,0.37965238,0.5438498,0.50300986,0.5588522,0.6223443,0.78420776,1333,856,727,654,751,701,982,939
1997,11,11.202409,11.516636,13.346963,13.278783,12.895182,11.614958,9.788125,9.009832,0.94306165,1.337817,0.39192203,0.6874204,0.40827048,0.64241165,0.74633265,0.37621003,1338,856,727,654,751,700,985,938
1997,12,10.95492,10.322412,10.797263,10.660127,10.9557905,11.380214,11.036588,11.524734,2.5703802,0.45017222,0.40588677,0.3596608,0.5436822,0.34075943,0.63859624,0.5278621,1115,856,727,654,751,700,983,937
1998,1,11.70909,8.97412,11.044464,11.207604,10.120677,7.918275,8.936407,9.11008,1.5778679,1.7309839,0.36388034,0.460779,0.68538254,0.50975466,0.62852246,0.9413058,477,823,727,654,751,700,983,940
1998,2,9.708534,7.241341,10.455536,10.799878,10.268241,8.76367,8.96225,10.3322735,2.218493,1.3909979,0.4058042,0.678215,1.1297035,0.74024886,0.5841032,0.99998915,132,708,727,654,751,701,983,937
1998,3,9.089376,9.159888,9.542091,10.553661,9.991197,10.025976,10.103396,7.8459883,2.2150424,0.71451885,0.813932,0.37385678,0.3845743,0.40289837,0.714919,1.0108256,459,855,727,654,751,702,986,939
1998,4,9.104842,10.386593,10.251114,11.02403,11.720081,11.437792,9.751142,8.622241,1.7224131,1.001883,0.61660343,0.5505862,0.30987132,0.33613205,0.68229955,0.59414476,737,856,727,654,751,702,984,940
1998,5,6.0516057,8.041883,8.97024,9.347179,9.621051,9.389264,8.303423,6.8758793,1.3504118,0.9956203,0.6240367,0.59593266,0.5533251,0.6318072,0.6458342,0.5099482,1241,857,729,656,753,702,986,939
1998,6,5.0955634,5.627217,6.4228725,6.259833,6.1990933,6.9844995,7.3914924,5.8958483,0.5258351,0.56094396,0.35305262,0.3255992,0.5703025,0.2603177,0.7066383,0.7937704,1337,855,727,654,751,701,984,938
1998,7,4.0553327,4.9183903,6.153725,5.783866,5.783838,6.3036594,5.666708,5.710241,0.47156748,0.33451915,0.29246786,0.5497724,0.52397305,0.2806008,0.61052954,0.49595127,1334,856,727,654,751,700,984,937
1998,8,8.087736,7.7660584,6.555906,6.621146,7.235912,7.740838,7.705318,7.1703644,0.54856795,0.25282145,0.20019671,0.3729515,0.34124753,0.27909362,0.55428374,0.47288498,1334,855,727,654,751,701,985,938
1998,9,7.614134,9.0129,7.9566727,8.271323,8.426145,9.251833,8.821679,7.7207994,0.819583,0.43343383,0.41005123,0.4890202,0.42814803,0.34944177,0.720664,0.55753005,1331,856,727,654,751,702,984,937
1998,10,8.731372,9.062882,9.63861,9.6195545,9.721818,9.956485,9.54029,9.111606,0.5885609,0.3796368,0.37809432,0.36491558,0.30452728,0.3031981,0.78721666,0.8562628,1336,856,727,654,751,702,983,937
1998,11,10.451368,10.497087,12.623157,12.265355,11.948664,11.3886385,9.851814,8.536229,0.8547752,0.70636797,0.47856858,0.515703,0.71204823,0.56263477,1.0724684,0.7276504,1333,856,727,654,751,702,983,937
1998,12,10.239401,10.726457,10.932088,10.596681,11.002336,12.396748,11.287877,9.982519,1.6343596,0.5607866,0.26098484,0.8161415,0.8936533,0.36331338,1.1181111,0.72965115,1298,856,727,654,751,700,984,938
1999,1,11.62616,10.815815,10.175976,10.767733,11.374913,11.073809,10.820147,9.460816,2.0531816,0.6340364,0.44894502,0.40058777,0.44963387,0.6188456,0.89698035,0.56456816,689,856,727,654,751,702,986,936
1999,2,10.650375,10.722248,11.146918,11.724605,11.596888,10.922614,10.631908,10.208052,1.7751986,1.3092722,0.6288949,0.8067743,0.33998537,0.4938419,0.7840536,0.5901198,355,812,727,654,751,701,983,937
1999,3,10.862205,9.958595,12.414136,13.030299,12.370041,11.0385,8.748308,8.653947,1.6345555,1.5204439,0.4111497,0.69053996,0.6198589,0.84922206,0.65780693,0.41858214,317,706,727,654,751,700,983,937
1999,4,9.548822,8.515068,9.748754,10.069018,9.609129,9.230981,9.987575,8.885225,1.82831,0.91641766,0.41224685,0.4948478,0.31001458,0.34101543,0.44375896,0.57979935,208,775,727,654,751,700,982,936
1999,5,5.872659,6.0526977,7.4112678,7.2139606,7.178923,7.633547,7.424354,7.591678,2.8553255,1.375673,1.6030849,1.5660186,1.3618927,1.5064156,1.339052,1.5483798,935,882,753,680,777,726,1010,960
1999,6,4.7136536,5.6825624,6.312156,6.476403,6.6151433,6.995443,6.846426,5.7967978,0.7216258,0.9777931,0.6515616,0.6242917,0.50480616,0.37580425,0.6965516,1.042014,1337,856,727,654,751,700,983,939
1999,7,5.576736,5.989907,6.0947123,6.6475296,6.6584644,6.9903545,6.641052,5.6237063,0.71239257,0.826448,0.3615579,0.35184067,0.31224525,0.4958069,0.77326715,0.5540195,1408,876,727,654,751,712,1041,997
1999,8,6.5773044,6.2662315,7.026191,7.0206647,7.0077767,7.216872,6.488934,6.3635445,0.44241863,0.59653485,0.21408848,0.3051387,0.27921602,0.51690614,0.5876767,0.42424268,1408,876,727,654,751,712,1043,998
1999,9,7.7408366,7.1517906,7.2577896,7.6549754,7.6833296,7.965465,8.881911,9.148046,0.6056785,0.47384077,0.3294889,0.30254763,0.3462014,0.41762197,0.5716333,0.4633561,1408,876,727,654,751,712,1041,996
1999,10,8.531243,9.399182,9.1688595,9.166468,9.611875,10.321643,9.831928,10.075712,0.6034446,0.46735585,0.29119685,0.32186836,0.2953834,0.34293082,0.42068243,0.4173329,1405,876,727,654,751,712,1041,996
1999,11,10.428726,10.919616,12.66013,12.229096,12.126227,12.238459,10.597805,10.60398,0.6304107,0.7603772,0.44649985,0.32297733,0.29967332,0.45696092,0.77853537,0.9304758,1330,856,727,654,751,710,1000,998
1999,12,10.816288,10.425378,10.603088,10.34171,10.881375,11.351718,11.182304,10.384157,0.8763987,0.5475201,0.29242432,0.43016115,0.6763944,0.5070507,0.91909707,1.0401032,956,856,727,654,751,702,1001,998
2000,1,10.612793,10.780979,11.795169,12.184119,11.584196,11.037749,11.42638,9.577494,1.2087517,1.313161,0.64538485,0.47953412,0.34694725,0.48552945,0.82406455,0.6438074,394,815,727,654,751,700,998,996
2000,2,11.032946,10.380753,10.465153,11.391058,12.302077,12.192531,8.581156,7.0078473,2.0148282,1.7700424,0.40458748,0.4228171,0.28452462,0.66656786,0.9112659,0.54395247,725,856,727,654,751,701,997,998
2000,3,9.808922,8.768671,10.476371,10.389099,10.48631,11.115458,10.373646,9.351708,1.106651,0.69057757,0.37165642,0.6698765,0.80455625,0.61349636,0.7305976,0.6011349,854,856,727,654,751,700,995,996
2000,4,9.19191,7.625211,9.42127,9.081569,9.079825,8.319587,8.066605,7.730406,1.9321096,1.1467316,0.31732067,0.365224,0.46153477,0.58300364,0.41008863,0.37548724,816,855,727,654,751,702,999,995
2000,5,6.3787107,5.321785,7.3727794,7.4730783,7.125533,6.1311255,6.2552857,5.9210515,1.5506184,0.52898014,0.42607233,0.7219098,0.6707679,0.384601,0.45843086,0.84213114,1319,855,727,654,751,706,999,996
2000,6,5.2501955,5.955328,7.241834,7.501354,7.2252207,7.0472603,6.9379783,5.54625,0.5024253,0.6215242,0.26825026,0.23691487,0.46127254,0.42979935,0.90363127,0.36768374,1365,876,727,654,751,712,1041,996
2000,7,4.8026104,5.1714945,5.0853477,5.3336983,5.460513,6.305121,5.8551536,5.112516,0.65817755,0.27786744,0.5371431,0.7944219,0.6238646,0.33938017,0.5001076,0.5203546,1408,876,727,654,751,712,1041,996
2000,8,7.3778186,6.6474266,6.157639,6.6049385,6.2952185,6.017232,6.8588467,6.5756836,0.46633592,0.84667575,0.2867123,0.37053758,0.43351215,0.36299488,0.7917959,0.7540253,1406,876,727,654,751,712,1041,996
2000,9,7.5736265,7.9649563,8.398389,7.9332747,8.035584,8.462776,8.110252,7.408958,0.59395826,0.39195374,0.24833028,0.58932275,0.3416514,0.37490216,0.4828229,0.41477117,1406,876,727,654,751,712,1041,999
2000,10,8.814592,9.672286,9.9763565,9.825934,9.86986,10.412996,9.90986,9.706924,0.5134095,0.5510074,0.21916786,0.24534021,0.24519728,0.4266032,0.90182626,0.5076277,1405,876,727,654,751,712,1041,996
2000,11,11.804593,11.240198,13.626617,13.428445,12.994244,11.908008,10.123262,9.337707,0.78199834,0.5048487,1.0397514,1.0348576,0.8674685,0.6228351,0.5777891,0.5860657,1338,856,727,654,751,710,999,996
2000,12,11.957199,10.024752,9.86047,10.311817,9.963805,10.951684,11.7117605,10.169867,1.0772756,1.1647953,0.6205727,1.293178,1.2385858,0.8584911,0.86393654,0.46353456,1339,856,727,654,751,702,1001,998
2001,1,12.062047,10.987209,10.356797,10.549953,11.257282,11.615239,11.409631,11.812063,1.9596783,0.8397424,0.8836198,0.79452,0.47385374,0.522341,0.39461875,0.4777634,1275,856,727,654,751,701,999,996
2001,2,11.69133,11.164482,11.667774,11.666272,11.828787,10.829308,9.862709,8.237026,1.491538,1.434634,1.1934961,1.1591451,1.0993372,1.1977148,1.0661398,0.84713656,1317,862,733,660,757,707,1003,1002
2001,3,10.3921385,9.239146,8.988346,9.287099,8.996465,10.166466,10.261379,10.133959,1.0402879,0.38484293,0.47467664,0.5653887,0.3210345,0.6617088,0.6125195,0.45620334,1067,856,727,654,751,702,996,996
2001,4,9.814054,9.152941,9.321663,9.675905,9.312324,9.131347,8.880286,7.7812676,1.9249709,0.5733833,0.33841145,0.29996738,0.3772234,0.25836325,0.64435565,0.27483937,970,856,727,654,751,700,999,996
2001,5,6.599561,6.5351667,5.909776,6.785668,7.471386,7.1790986,7.2568784,7.8379574,0.9739707,0.36820102,0.3973882,0.4921337,0.3834388,0.32389048,0.5070605,0.7854991,1263,855,727,654,751,707,999,998
2001,6,5.5871754,5.180389,7.7897453,7.543714,6.574521,5.633456,5.6935368,5.1835265,0.78497934,1.1263673,0.22139402,0.36247772,0.5436202,0.4242564,0.6757941,0.48463225,1361,876,727,654,751,712,1041,996
2001,7,5.1732364,5.2249985,6.2516026,6.1327543,5.938351,6.662098,6.185989,5.719357,0.38956302,0.31248027,0.3421303,0.43503723,0.3712965,0.41407093,0.716997,0.4289638,1408,876,727,654,751,712,1043,998
2001,8,6.7384486,5.9105525,6.3063893,6.3710775,6.712835,6.828367,6.70737,5.74568,0.52245677,0.19112504,0.20016055,0.2893383,0.411125,0.26370016,0.6543944,0.56312394,1406,876,727,654,751,712,1041,996
2001,9,7.847591,8.233547,8.59453,8.516599,9.044009,9.712955,8.456342,8.415197,0.9457436,0.75730664,0.37098426,0.44057864,0.2818155,0.5908571,0.78726244,0.6300523,1405,876,727,654,751,712,1042,998
2001,10,9.654091,10.099707,9.875655,9.760706,10.264585,10.796679,10.865039,9.961493,0.47573966,0.22052056,0.60005707,0.34765968,0.23300858,0.2659285,0.71600205,0.6089499,1405,876,727,654,751,712,1041,999
2001,11,10.696544,10.980377,12.781552,12.328405,11.379161,11.272605,9.349848,8.939132,0.69389814,0.33964598,0.6243907,0.79985523,1.0228148,0.26754585,1.1944926,0.9940725,1328,856,727,654,751,710,1001,998
2001,12,10.764575,11.800712,11.02842,11.663682,11.691578,11.010717,11.146091,10.79084,0.99485826,0.837223,0.6551136,0.58417666,0.48965734,0.35351214,0.70019203,0.4568825,1110,855,727,654,751,700,999,996
2002,1,12.719183,11.060251,10.165732,10.568824,11.039827,11.153282,11.291319,10.063579,2.7072785,0.74094844,0.32504967,0.34875506,0.17316021,0.28480732,0.61034566,0.47700462,525,855,727,654,751,701,998,996
2002,2,10.308735,9.537341,11.268365,11.186675,10.750812,11.066651,11.3555975,9.850395,2.2887795,0.6692746,0.6436088,0.2578863,0.44507435,0.3454318,0.5377067,0.71107894,304,855,727,654,751,700,997,999
2002,3,8.072689,9.291295,11.00244,10.338666,10.525848,9.793325,8.65144,8.140969,1.1077101,0.9279045,0.38525483,0.35551524,0.51759315,0.5466844,0.48130155,0.7995291,918,856,727,654,751,701,995,996
2002,4,8.056206,8.414757,8.070943,7.9902673,8.654978,8.758674,7.9368234,6.69914,1.1945691,0.7103596,0.32099968,0.38793072,0.2648761,0.29743916,0.6103281,0.7804579,980,856,727,654,751,701,1000,998
2002,5,6.479345,7.1738367,8.570282,8.331571,7.7675543,7.04845,5.958911,6.250939,0.97867036,0.6294587,0.5623261,0.34518248,0.31046563,0.31569135,0.53635097,1.0002369,1340,856,727,654,751,706,998,996
2002,6,4.756685,5.3527274,6.4216766,6.4252563,6.525228,6.4252524,5.9965177,5.9904814,0.5972227,0.71979463,0.2127437,0.32052395,0.2911355,0.4004468,0.42210793,0.32403493,1366,876,727,654,751,712,1041,996
2002,7,5.5131598,5.284812,5.7290826,5.5712748,5.607181,5.7086353,5.8226504,5.242581,0.4326312,0.42915925,0.36530337,0.34045354,0.35351384,0.40345898,0.59869033,0.36904564,1405,876,727,654,751,712,1041,996
2002,8,6.1106157,5.653851,5.7300277,6.688199,6.963858,6.854749,6.5606527,6.3346095,0.4158296,0.36884338,0.49182782,0.5787555,0.68780017,0.40028703,0.5672239,0.5042097,1406,876,727,654,751,712,1041,996
2002,9,7.8866153,8.738178,7.956674,8.011154,8.635682,9.060379,8.758791,6.967899,0.8172891,0.39558864,0.51947635,0.6213955,0.43977934,0.25549814,0.8349053,0.5901519,1409,876,727,654,751,712,1041,996
2002,10,9.521877,9.568615,9.23513,9.184975,9.587389,9.64287,9.340076,8.973617,0.6477247,0.30869636,0.30571628,0.35291696,0.36634412,0.28605592,0.30801797,0.75922287,1409,876,727,654,751,712,1041,996
2002,11,10.118033,9.05212,10.324654,10.676567,10.359065,9.988878,9.552908,10.029981,1.3607006,0.38202974,0.34065163,0.42147508,0.6608695,0.37954524,0.30271178,0.56653297,1342,867,727,654,751,710,999,996
2002,12,9.31209,8.083399,12.043423,11.583268,10.060765,9.115823,8.797082,9.351978,1.0012592,0.3897983,1.2191458,1.2787064,1.347471,0.64844835,0.72694564,0.86230314,1337,867,727,654,751,700,1000,998
2003,1,11.155154,10.353037,9.5166025,8.731127,8.812048,9.901639,10.600233,9.987283,1.6250584,0.35302335,0.480752,0.36605635,0.5708074,0.4772947,0.44175544,0.63817453,1042,867,727,654,751,700,999,996
2003,2,11.104197,9.184983,10.921828,10.540744,9.806721,9.349478,8.64139,7.1847787,2.2781422,1.0803955,0.29486433,0.44285423,0.4835967,0.6745371,0.6142683,0.42653564,732,867,727,654,751,701,997,996
2003,3,9.635902,9.578144,9.27891,8.769839,8.61782,10.17946,10.004579,9.702302,1.6497092,0.8317727,0.27294523,0.26579356,0.38202405,0.81141514,0.71606135,0.6610958,751,864,727,654,751,700,996,996
2003,4,7.2472663,8.720786,11.281769,11.051553,10.554903,10.165578,8.429568,7.438652,1.419222,1.2184795,0.71882343,0.6128425,0.5095639,0.48051515,0.7755831,0.4939208,1135,867,727,654,751,701,998,999
2003,5,5.215628,6.742734,8.162135,7.732395,7.87796,8.595049,7.8384695,6.2471623,0.75797546,0.6090729,0.5225424,0.50086087,0.67505693,0.3989268,1.1015289,0.8212884,1343,868,728,655,752,708,1002,999
2003,6,5.0267353,5.9838796,6.3721323,6.6022434,6.8888617,7.6961765,6.4876385,5.9249206,0.46954045,0.5975913,0.34216788,0.37286803,0.35029677,0.55277437,0.55789495,0.5915407,1366,875,727,654,751,712,1041,996
2003,7,5.7822237,6.010053,5.592798,5.553881,5.858644,6.5577497,6.146221,5.0490456,0.42790908,0.34366477,0.25664482,0.44668236,0.3178785,0.20549235,0.6740713,0.44778588,1406,876,727,654,751,712,1042,998
2003,8,6.0662117,6.725023,6.3208537,6.0930424,6.601615,7.467946,6.934586,6.553283,0.3132162,0.46960047,0.2794117,0.36229077,0.43325213,0.4122816,0.51176226,0.5385323,1405,876,727,654,751,712,1041,996
2003,9,6.76605,6.858441,7.5959773,7.3587427,7.395615,7.61517,8.146137,7.971069,0.28291896,0.39985502,0.3216283,0.44557375,0.48837757,0.35148743,0.50043577,0.6600466,1405,876,727,654,751,712,1043,998
2003,10,9.096215,10.135623,8.551494,9.001188,9.771643,10.407726,9.4284115,9.299257,0.8622419,0.71449274,0.29928046,0.25713015,0.31499934,0.2852471,0.34512237,0.5516018,1405,876,727,654,751,712,1041,996
2003,11,10.122112,11.227324,12.453128,12.343154,11.856263,11.264357,10.895713,9.43778,0.61478424,0.8639866,0.4508006,0.49300477,0.5971095,0.35187128,0.50485903,0.7665719,1338,867,727,654,751,710,998,996
2003,12,11.339908,11.093066,12.957626,12.940991,12.737941,12.013735,11.055626,10.879989,1.4250972,0.71692234,0.9481083,0.8687432,0.56577665,0.56204474,0.5500337,0.9060328,1331,867,727,654,751,700,998,996
2004,1,11.230358,10.400652,9.79052,10.259911,10.75944,10.653986,9.90405,9.397656,1.7060122,1.0268601,0.63456947,0.4200869,0.35582086,0.7014505,0.658663,0.78560364,1127,860,727,654,751,700,1001,998
2004,2,12.107745,10.101744,12.23378,11.636421,10.607623,9.697769,9.54122,9.55838,2.5786855,1.0771734,0.23455,0.3475709,0.41688666,0.25478354,0.42679515,0.6460093,661,867,727,654,751,700,994,996
2004,3,8.920955,8.727398,10.104608,9.926069,9.363033,10.314492,10.806093,9.42858,1.0446064,0.48469573,0.6241216,0.6977667,0.44864458,0.42452994,0.7311713,0.9268926,658,867,727,654,751,700,995,996
2004,4,8.314778,8.224639,10.720626,10.653016,10.317729,9.45669,9.035177,7.9745946,1.5757426,1.054336,0.3431945,0.28828755,0.44047472,0.4193632,0.27159348,0.57600653,1080,860,727,654,751,700,998,996
2004,5,5.6808887,6.7592955,8.6409855,8.752369,8.367957,7.550949,6.316991,5.4221683,0.8143456,1.382765,0.91530114,0.95083284,0.8483893,0.9562206,0.7543333,0.78937304,1349,867,734,661,758,713,1006,1003
2004,6,4.7720804,5.49257,5.666491,5.988723,6.2280436,6.939461,6.408423,5.808441,0.41106734,0.37884924,0.24966729,0.3185493,0.5616978,0.33866602,0.3811116,0.44303232,1366,876,727,654,751,712,1040,996
2004,7,4.630027,4.9968405,5.906326,5.830424,5.7005296,5.7022777,5.6055665,5.0593357,0.50764334,0.3082734,0.48016015,0.49453956,0.23764256,0.23584773,0.45029852,0.42691264,1405,876,727,654,751,712,1041,996
2004,8,6.0983715,6.066902,6.275665,6.2539225,6.2832007,6.474863,6.14188,4.9204683,0.78359014,0.52388537,0.19419141,0.33082965,0.30116168,0.28653798,0.80949885,0.7366787,1408,876,727,654,751,712,1041,999
2004,9,7.811867,7.8655143,8.4125805,8.237041,8.136187,8.70002,8.310535,8.510015,0.47581166,0.35381618,0.28898233,0.40496075,0.58556587,0.36947843,0.46840867,0.60915166,1408,875,727,654,751,712,1042,998
2004,10,10.607727,11.134518,10.98278,11.077936,11.106595,10.661806,9.945188,9.074344,0.7032996,0.5989742,0.27515724,0.36783662,0.5112452,0.36448595,0.59855604,0.67959994,1405,876,727,654,751,712,1041,996
2004,11,10.725348,11.612572,11.577606,11.836799,12.168957,12.191822,11.665746,10.227141,0.52838016,0.8675312,0.32506892,0.29797786,0.26110032,0.32249635,0.5042995,0.3215517,1341,867,727,654,751,710,999,996
2004,12,12.263903,11.216618,12.121685,12.494114,12.54984,11.399396,11.433787,10.8000965,1.4530984,0.8583449,0.42954642,0.40154034,0.23122665,0.5733463,0.51651055,0.6622639,1336,867,727,654,751,701,998,996
2005,1,10.964047,9.048798,11.221519,10.506124,9.740673,8.906151,8.465636,8.6607485,1.5995575,0.894809,0.3766222,0.3623339,0.40256572,0.49055853,0.5520309,0.62352324,1170,867,727,654,751,701,998,996
2005,2,10.734668,9.510682,10.352053,10.150343,9.618443,10.487808,9.300365,8.91362,1.7667735,0.6005148,0.34337345,0.39821094,0.50507665,0.40228146,0.56310505,0.40547433,821,867,727,654,751,702,999,998
2005,3,10.338961,9.507543,9.885968,9.637664,9.298324,9.605782,9.343436,8.577341,1.8453459,0.42405495,0.3641475,0.2554543,0.38149154,0.52775407,0.8635741,0.5958556,818,867,727,654,751,700,997,996
2005,4,8.713545,9.093447,10.252598,10.1256695,9.898304,8.896891,7.532778,6.83739,1.4958844,1.1115997,0.31562713,0.25095326,0.26353753,0.52735823,0.7073178,0.6304464,960,867,727,654,751,700,998,996
2005,5,7.1567187,7.195807,7.7630415,8.210872,8.112316,7.421986,6.054133,5.448962,1.2667441,1.0204991,0.82841784,0.73322815,0.7557163,0.7487832,0.794132,0.57946604,1344,871,732,659,756,712,1004,1001
2005,6,4.6270366,5.7402186,6.742248,6.2785974,6.335143,6.825231,6.239734,5.8496556,0.64284354,0.6971988,0.28904262,0.20226133,0.32396188,0.390884,0.401762,0.49178874,1366,876,727,654,751,712,1043,1001
2005,7,5.5011554,5.3253064,5.6661444,5.7463813,5.7416997,6.1715198,6.122559,5.709228,0.45540234,0.3332031,0.42246288,0.43909726,0.31095138,0.3460403,0.65442395,0.55198747,1408,876,727,654,751,712,1041,996
2005,8,7.059622,7.3325467,5.764075,6.1931906,6.425386,7.372291,6.7604833,6.2636886,0.46860296,0.4830367,0.371164,0.30436394,0.3635155,0.7010143,0.6538368,0.43213192,1405,876,727,654,751,712,1041,996
2005,9,9.25581,10.14874,8.680867,9.213964,9.934849,10.220629,9.470556,8.057801,0.8395295,0.36560583,0.3627775,0.39282233,0.39010638,0.35363963,0.73677415,0.6201996,1406,876,727,654,751,712,1040,996
2005,10,9.086237,10.514952,10.532317,10.309839,10.934267,11.430543,9.909716,9.420808,1.026012,0.47314012,0.3659723,0.29236794,0.30367845,0.44460782,0.87737644,0.7344012,1405,876,727,654,751,712,1041,996
2005,11,12.076464,11.520795,9.687957,9.622372,9.933296,9.761867,11.262656,10.199901,1.1651577,0.6756133,0.35168475,0.45064437,0.54828763,0.5608358,0.8068182,0.7039064,1347,862,727,654,751,710,998,996
2005,12,12.287822,9.122672,12.129847,10.815625,9.646414,8.751699,9.741458,10.721598,2.3059492,1.2283617,1.0267057,0.9307195,0.51698834,0.28939804,0.87067485,0.5071289,1001,864,727,654,751,700,999,996
2006,1,10.721405,10.861114,12.451823,11.673301,11.37883,9.558385,9.188096,9.025194,1.0910529,0.9996909,0.48204014,0.6376127,0.4441095,0.5713034,0.6296526,0.7034538,568,863,727,654,751,700,999,996
2006,2,11.220087,10.66135,10.716026,10.592703,10.910775,10.826746,10.576955,9.980104,1.8182589,1.1609294,0.14456956,0.27612773,0.73575217,0.25685546,0.5156656,0.3947052,758,867,727,654,751,702,995,996
2006,3,10.559306,9.408416,11.320438,10.886658,10.346673,9.656963,9.3435955,8.284551,1.9844267,0.99093515,0.29943955,0.2808202,0.26238164,0.52162474,0.69649196,0.43567243,713,855,727,654,751,702,996,996
2006,4,10.879387,10.254436,9.463185,10.116939,10.531523,10.538285,9.0266695,7.8534126,1.5572771,1.0015461,0.4056799,0.2574287,0.374432,0.47843343,0.6657639,0.37347147,652,860,727,654,751,700,999,996
2006,5,6.416953,6.750483,8.340499,8.113276,7.3578224,7.219739,6.749084,6.5894985,1.4419852,0.5360761,0.194416,0.2649648,0.28360814,0.31672177,0.81422234,0.9202559,1252,860,727,654,751,708,999,996
2006,6,5.3991814,5.0170097,5.3958745,5.2733593,5.3081293,5.7464194,6.648437,6.189032,0.5912734,0.3927476,0.19218233,0.3766996,0.3487232,0.3400857,0.4577401,0.38650143,1367,876,727,654,751,712,1041,995
2006,7,5.485288,6.143341,6.514858,6.1972914,6.3321075,7.0932136,6.7639737,5.646763,0.5414114,0.4184936,0.28806004,0.34532723,0.26322109,0.49576533,0.51651824,0.4490921,1408,876,727,654,751,712,1041,995
2006,8,5.8829527,6.5793767,4.8255806,5.185656,6.103657,7.7458086,7.342976,6.8320956,0.4730941,0.35138035,0.25232345,0.30890617,0.39621252,0.4548271,0.7176611,0.6371484,1408,876,727,654,751,712,1041,995
2006,9,7.2615924,7.6020865,7.942202,8.264008,8.336092,8.882855,8.265707,8.002553,0.53469455,0.6368422,0.30512834,0.3523875,0.38381636,0.5282123,0.479114,0.7217233,1405,876,727,654,751,712,1042,996
2006,10,8.869011,9.792414,9.24917,9.694712,10.640749,10.820497,10.044865,8.700735,0.6269174,0.5569575,0.21343426,0.37677628,0.34655085,0.3836152,0.5482351,0.67343044,1355,872,727,654,751,702,1016,937
2006,11,9.291039,9.909208,8.019857,7.8503723,9.10534,10.3298025,10.56094,9.560424,1.0753367,1.1466327,0.67203563,0.29898244,0.4742789,0.58161265,1.0035393,0.83215255,1337,867,727,654,751,701,984,937
2006,12,11.678371,10.181922,11.703285,12.298725,11.84303,10.436845,11.00416,12.484959,1.3246405,0.88160366,0.5431924,0.7018215,1.0050452,0.8790456,1.0666394,0.73640835,1332,867,727,654,751,702,984,936
2007,1,10.625852,11.182911,9.810566,10.782682,11.441273,11.682724,11.236406,10.490715,1.6162243,0.9976247,0.42920026,0.2659018,0.44272518,0.3462604,0.47036305,0.47409838,705,860,727,654,751,701,982,937
2007,2,9.918664,9.113003,10.458009,10.134756,10.090043,9.988312,8.873506,7.954846,1.771104,0.81986135,0.49187213,0.59585804,0.5539689,0.5502168,0.8761603,0.95693445,747,867,727,654,751,701,985,937
2007,3,10.175037,10.999791,11.318724,10.245006,9.46291,9.945315,10.4280405,9.4209,2.357115,1.949582,0.43289098,0.38910815,0.2887785,0.8445446,0.9387809,0.73794293,555,851,727,654,751,701,986,937
2007,4,9.403418,8.525468,8.425558,8.980783,9.58085,9.388564,9.046758,8.457092,1.8941245,1.0016576,0.44538876,0.41153064,0.40326905,0.7506251,0.6194476,0.6099624,720,860,727,654,751,700,983,936
2007,5,6.265928,6.6674237,6.571882,6.452445,7.275515,7.564764,6.6189585,6.8548784,1.0390981,1.1570212,0.40744108,0.37355587,0.58801293,0.82459694,0.5675946,0.6201469,1338,868,728,655,752,708,1000,997
2007,6,5.0065193,5.6662564,6.0587306,6.233967,5.815575,6.090594,5.855828,5.578966,0.45802534,0.59028435,0.21504493,0.22640297,0.29752642,0.44092232,0.46977088,0.72942793,1365,876,727,654,751,712,1041,995
2007,7,4.5681233,4.1668534,4.9860187,5.138754,4.994167,5.319407,5.2683735,5.244297,0.53663886,0.35096022,0.8564821,0.6413743,0.83626103,0.4875339,0.51208836,0.39820078,1405,876,727,654,751,712,1041,994
2007,8,5.290762,5.473236,6.4228487,5.7224956,5.937062,6.5964446,6.278152,4.9893165,0.5657966,0.29528916,0.44416046,0.34845653,0.51481473,0.3493704,0.536451,0.57371706,1405,876,727,654,751,712,1041,995
2007,9,8.322315,9.314921,10.123423,9.759024,9.633364,9.669612,8.846019,8.137226,0.86536795,0.54730415,0.19517848,0.3634735,0.39846563,0.3749997,0.69437414,0.6427652,1408,876,727,654,751,712,1041,994
2007,10,8.601326,9.377423,9.61028,10.128167,10.472098,10.767288,10.105339,9.003288,0.7225332,0.579742,0.40353188,0.20837654,0.26442194,0.5507518,0.7743135,0.65671897,1405,876,727,654,751,712,1041,996
